step,temperature,objective,soft_rmse,hard_rmse,soft_attainment,hard_attainment,soft_hard_attainment_gap,probability_sum,probability_entropy,selected_indices,selected_count,selected_body_count,body_true_positive,body_precision,body_recall
152,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
153,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
154,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
155,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
156,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
157,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
158,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
159,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
160,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
161,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
162,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
163,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
164,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
165,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
166,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
167,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
168,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
169,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
170,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
171,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
172,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
173,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
174,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
175,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
176,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
177,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
178,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
179,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
180,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
181,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
182,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
183,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
184,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
185,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
186,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
187,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
188,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
189,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
190,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
191,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
192,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
193,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
194,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
195,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
196,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
197,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
198,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
199,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
200,0.2,2.838931042017153e-14,8.436845000403537e-09,0.0,0.9999998332040919,1.0,-1.6679590808532652e-07,1.999999761581421,4.901206693830318e-07,"4,6",2,2,2,1.0,1.0
