sample_id,step,t,w_t,tau,seismic_loss,seismic_rmse_amplitude,seismic_mae_amplitude,valid_seismic_sample_count,raw_grad_norm,used_grad_norm,prior_velocity_norm,guidance_velocity_norm,guided_velocity_norm,requested_guidance_ratio,used_guidance_ratio,uncapped_guidance_ratio,guidance_cap_fraction,guidance_gradient_reference_norm,guidance_gradient_reference_ratio,effective_guidance_ratio,continuous_step_norm,condition_projection_norm,initial_condition_projection_norm,pre_projection_condition_violations,post_projection_condition_violations,hard_change_count,hard_change_fraction,hard_change_inside_confidence,hard_change_outside_confidence,alpha,property_loss_mode,guidance_scaling_mode,guidance_reference_policy
0,0,0.015625,0.0,0.49975909124103446,12.571235656738281,0.035455938428640366,0.015569865703582764,1310720.0,0.0,0.0,1773.5841064453125,0.0,1773.5841064453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.4033317565918,1.5318021774291992,1051.72021484375,0,0,904,0.003448486328125,904,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
0,1,0.046875,0.0,0.4978353019929562,12.593080520629883,0.03548672795295715,0.01559509802609682,1310720.0,0.0,0.0,1772.2952880859375,0.0,1772.2952880859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.361026763916016,1.6029452085494995,0.0,0,0,996,0.0037994384765625,996,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
0,2,0.078125,0.0,0.4940062506389088,12.64046859741211,0.03555343672633171,0.015650002285838127,1310720.0,0.0,0.0,1772.0030517578125,0.0,1772.0030517578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.351600646972656,1.6130620241165161,0.0,0,0,1100,0.0041961669921875,1100,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
0,3,0.109375,0.0,0.4883088130366042,12.714372634887695,0.03565721586346626,0.015735015273094177,1310720.0,0.0,0.0,1770.676513671875,0.0,1770.676513671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.30962371826172,1.6300691366195679,0.0,0,0,1133,0.004322052001953125,1133,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
0,4,0.140625,0.0,0.48079785862468866,12.816598892211914,0.035800278186798096,0.015851521864533424,1310720.0,0.0,0.0,1770.586669921875,0.0,1770.586669921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.306617736816406,1.6368591785430908,0.0,0,0,1412,0.0053863525390625,1412,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
0,5,0.171875,0.0,0.4715457220000544,12.949859619140625,0.03598591312766075,0.016000967472791672,1310720.0,0.0,0.0,1770.6107177734375,0.0,1770.6107177734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.307491302490234,1.6327883005142212,0.0,0,0,1580,0.0060272216796875,1580,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
0,6,0.203125,0.0,0.460641506296129,13.117523193359375,0.03621812164783478,0.016185149550437927,1310720.0,0.0,0.0,1769.9136962890625,0.0,1769.9136962890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.28583908081055,1.6279182434082031,0.0,0,0,1690,0.00644683837890625,1690,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
0,7,0.234375,0.0,0.4481902250709918,13.324070930480957,0.03650214895606041,0.016406569629907608,1310720.0,0.0,0.0,1771.181640625,0.0,1771.181640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.326419830322266,1.595818281173706,0.0,0,0,1974,0.00753021240234375,1974,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
0,8,0.265625,0.06540312923014306,0.43431179096940364,13.57526683807373,0.03684462606906891,0.016667742282152176,1310720.0,0.0,0.0,1774.704345703125,0.0,1774.704345703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.43724822998047,1.5711978673934937,0.0,0,0,2275,0.008678436279296875,2275,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
0,9,0.296875,0.19509032201612825,0.4191398608984867,13.876028060913086,0.037250541150569916,0.016970062628388405,1310720.0,0.0,0.0,1774.9305419921875,0.0,1774.9305419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.44480895996094,1.5537446737289429,0.0,0,0,2583,0.009853363037109375,2583,0,0.0,diagonal_uncertainty_normalized_mse_v1,reference_norm_relative_v2,first_nonzero_active_used_gradient_norm_per_sample_v1
